actual,predicted_probability,predicted
0,0.0922,0
0,0.0861,0
0,0.0894,0
0,0.0916,0
0,0.2775,0
0,0.2016,0
0,0.6482,1
0,0.0631,0
0,0.0683,0
0,0.064,0
0,0.2381,0
0,0.2366,0
0,0.0631,0
0,0.3165,0
0,0.0762,0
0,0.0631,0
0,0.0651,0
0,0.2775,0
0,0.2366,0
0,0.1637,0
0,0.1637,0
0,0.074,0
0,0.302,0
0,0.0859,0
0,0.0916,0
0,0.0771,0
0,0.2366,0
0,0.2366,0
0,0.0894,0
0,0.0705,0
0,0.0902,0
0,0.0582,0
0,0.2932,0
0,0.0631,0
0,0.055,0
0,0.0827,0
0,0.0982,0
0,0.0742,0
0,0.1042,0
0,0.2366,0
0,0.0801,0
0,0.0883,0
0,0.0526,0
0,0.2775,0
0,0.0922,0
0,0.2775,0
0,0.0916,0
0,0.2366,0
0,0.6806,1
0,0.2229,0
0,0.0982,0
0,0.0943,0
0,0.0833,0
0,0.0631,0
0,0.0683,0
0,0.1741,0
0,0.1013,0
0,0.4014,0
0,0.6971,1
0,0.0631,0
0,0.0894,0
0,0.2016,0
0,0.0672,0
0,0.0922,0
0,0.0596,0
0,0.1364,0
0,0.2366,0
0,0.2215,0
0,0.0666,0
0,0.3183,0
0,0.0631,0
0,0.0944,0
0,0.2443,0
0,0.0833,0
0,0.1745,0
0,0.0972,0
0,0.0894,0
0,0.1176,0
0,0.1765,0
0,0.0894,0
0,0.2366,0
0,0.0972,0
0,0.0982,0
0,0.0687,0
0,0.0894,0
0,0.2366,0
0,0.0687,0
0,0.2016,0
0,0.2381,0
0,0.0683,0
0,0.0833,0
0,0.2016,0
0,0.0739,0
0,0.0537,0
0,0.2953,0
0,0.2366,0
0,0.1454,0
0,0.077,0
0,0.4014,0
0,0.2366,0
0,0.1745,0
0,0.2366,0
0,0.2949,0
0,0.2366,0
0,0.1009,0
0,0.0537,0
0,0.0916,0
0,0.0596,0
0,0.0833,0
0,0.2366,0
0,0.1745,0
0,0.2366,0
0,0.2775,0
0,0.0833,0
0,0.0666,0
0,0.1637,0
0,0.0683,0
0,0.0683,0
0,0.0683,0
0,0.0753,0
0,0.0853,0
0,0.2366,0
0,0.2215,0
0,0.0762,0
0,0.0894,0
0,0.2366,0
0,0.1175,0
0,0.2366,0
0,0.0914,0
0,0.08,0
0,0.0631,0
0,0.0683,0
0,0.74,1
0,0.2366,0
0,0.0687,0
0,0.0683,0
0,0.0943,0
0,0.1557,0
0,0.2366,0
0,0.2381,0
0,0.0894,0
0,0.0883,0
0,0.0833,0
0,0.1745,0
0,0.0752,0
0,0.0631,0
0,0.0894,0
0,0.0982,0
0,0.5545,1
0,0.3257,0
0,0.1364,0
0,0.3183,0
0,0.1146,0
0,0.2381,0
0,0.1745,0
0,0.1018,0
0,0.0894,0
0,0.0894,0
0,0.08,0
0,0.2245,0
0,0.0631,0
0,0.0806,0
0,0.2366,0
0,0.1951,0
0,0.0589,0
0,0.0894,0
0,0.0601,0
0,0.0631,0
0,0.0894,0
0,0.0683,0
0,0.0916,0
0,0.0804,0
0,0.0762,0
0,0.0982,0
0,0.2775,0
0,0.0683,0
0,0.0651,0
0,0.0894,0
0,0.0833,0
0,0.08,0
0,0.0859,0
0,0.0894,0
0,0.1259,0
0,0.0949,0
0,0.0582,0
0,0.0582,0
0,0.1637,0
0,0.2366,0
0,0.0827,0
0,0.1791,0
0,0.0776,0
0,0.0752,0
0,0.2366,0
0,0.0589,0
0,0.2953,0
0,0.0894,0
0,0.6122,1
0,0.0804,0
0,0.0582,0
0,0.1069,0
0,0.0589,0
0,0.0582,0
0,0.2071,0
0,0.1259,0
0,0.0834,0
0,0.0568,0
0,0.1259,0
0,0.1745,0
0,0.1176,0
0,0.2016,0
0,0.0982,0
0,0.0982,0
0,0.2016,0
0,0.0683,0
0,0.0894,0
0,0.08,0
0,0.0728,0
0,0.0866,0
0,0.2215,0
0,0.2932,0
0,0.2949,0
0,0.6806,1
0,0.2775,0
0,0.0894,0
0,0.064,0
0,0.3183,0
0,0.0762,0
0,0.0916,0
0,0.0631,0
0,0.0859,0
0,0.0631,0
0,0.4014,0
0,0.1745,0
0,0.2366,0
0,0.2366,0
0,0.0894,0
0,0.1301,0
0,0.1791,0
0,0.2381,0
0,0.0589,0
0,0.0894,0
0,0.2381,0
0,0.2366,0
0,0.0601,0
0,0.1043,0
0,0.0922,0
0,0.0606,0
0,0.1637,0
0,0.0631,0
0,0.0827,0
0,0.1745,0
0,0.4117,0
0,0.0922,0
0,0.2775,0
0,0.0833,0
0,0.0894,0
0,0.2366,0
0,0.2366,0
0,0.0894,0
0,0.2016,0
0,0.0916,0
0,0.1044,0
0,0.1795,0
0,0.4212,0
0,0.0589,0
0,0.0601,0
0,0.0982,0
0,0.2366,0
0,0.0916,0
0,0.0982,0
0,0.2016,0
0,0.0582,0
0,0.2366,0
0,0.1259,0
0,0.0833,0
0,0.0894,0
0,0.2366,0
0,0.2016,0
0,0.0916,0
0,0.2366,0
0,0.2016,0
0,0.2381,0
0,0.0916,0
0,0.1175,0
0,0.0894,0
0,0.0827,0
0,0.0982,0
0,0.086,0
0,0.2775,0
0,0.2289,0
0,0.0705,0
0,0.0833,0
0,0.0533,0
0,0.0795,0
0,0.0982,0
0,0.2016,0
0,0.6402,1
0,0.2016,0
0,0.0683,0
0,0.2366,0
0,0.0944,0
0,0.0524,0
0,0.1745,0
0,0.0683,0
0,0.0587,0
0,0.0631,0
0,0.2366,0
0,0.08,0
0,0.2215,0
0,0.0683,0
0,0.1637,0
0,0.2229,0
0,0.6323,1
0,0.2366,0
0,0.2366,0
0,0.0582,0
0,0.1132,0
0,0.0666,0
0,0.0606,0
0,0.1637,0
0,0.0631,0
0,0.2775,0
0,0.1745,0
0,0.0582,0
0,0.0982,0
0,0.0683,0
0,0.4212,0
0,0.0827,0
0,0.3621,0
0,0.0981,0
0,0.0537,0
0,0.0762,0
0,0.1516,0
0,0.1637,0
0,0.2949,0
0,0.1842,0
0,0.3183,0
0,0.1179,0
0,0.0982,0
0,0.0869,0
0,0.6122,1
0,0.1252,0
0,0.0683,0
0,0.0687,0
0,0.1002,0
0,0.3165,0
0,0.077,0
0,0.0694,0
0,0.3183,0
0,0.3165,0
0,0.0651,0
0,0.2381,0
0,0.0982,0
0,0.1259,0
0,0.2366,0
0,0.1259,0
0,0.0827,0
0,0.0894,0
0,0.1637,0
0,0.2932,0
0,0.0683,0
0,0.2366,0
0,0.1516,0
0,0.0645,0
0,0.2381,0
0,0.0587,0
0,0.101,0
0,0.1951,0
0,0.1745,0
0,0.077,0
0,0.0922,0
0,0.0894,0
0,0.3621,0
0,0.2775,0
0,0.0894,0
0,0.2381,0
0,0.2381,0
0,0.0656,0
0,0.0758,0
0,0.064,0
0,0.2016,0
0,0.2366,0
0,0.0705,0
0,0.0894,0
0,0.0711,0
0,0.297,0
0,0.3621,0
0,0.2366,0
0,0.1693,0
0,0.1259,0
0,0.0974,0
0,0.0806,0
0,0.4221,0
0,0.2949,0
0,0.2366,0
0,0.2366,0
0,0.0894,0
0,0.1637,0
0,0.0894,0
0,0.1101,0
0,0.1069,0
0,0.0982,0
0,0.0683,0
0,0.2381,0
0,0.1376,0
0,0.6122,1
0,0.1637,0
0,0.1637,0
0,0.0982,0
0,0.2932,0
0,0.0587,0
0,0.6404,1
0,0.0894,0
0,0.2366,0
0,0.2128,0
0,0.0833,0
0,0.2775,0
0,0.2526,0
0,0.0582,0
0,0.0589,0
0,0.4058,0
0,0.0683,0
0,0.3076,0
0,0.0853,0
0,0.0894,0
0,0.0589,0
0,0.1745,0
0,0.0982,0
0,0.0922,0
0,0.2949,0
0,0.0972,0
0,0.1176,0
0,0.0683,0
0,0.0833,0
0,0.0683,0
0,0.2949,0
0,0.0631,0
0,0.6122,1
0,0.0631,0
0,0.1172,0
0,0.1882,0
0,0.2016,0
0,0.1297,0
0,0.6806,1
0,0.0683,0
0,0.1684,0
0,0.0827,0
0,0.2366,0
0,0.0631,0
0,0.0894,0
0,0.2932,0
0,0.181,0
0,0.0582,0
0,0.1637,0
0,0.1454,0
0,0.2366,0
0,0.4729,0
0,0.4014,0
0,0.2381,0
0,0.0601,0
1,0.0631,0
1,0.1963,0
1,0.6122,1
1,0.0601,0
1,0.2381,0
1,0.7568,1
1,0.7568,1
1,0.302,0
1,0.2381,0
1,0.2366,0
1,0.3004,0
1,0.6323,1
1,0.74,1
1,0.7669,1
1,0.1909,0
1,0.2381,0
1,0.2887,0
1,0.7568,1
1,0.4221,0
1,0.6323,1
1,0.1795,0
1,0.2366,0
1,0.7724,1
1,0.4221,0
1,0.1175,0
1,0.5374,1
1,0.1745,0
1,0.2366,0
1,0.1795,0
1,0.2381,0
1,0.1745,0
1,0.4221,0
1,0.2775,0
1,0.0902,0
1,0.9912,1
1,0.6323,1
1,0.0894,0
1,0.7005,1
1,0.74,1
1,0.0683,0
1,0.2381,0
1,0.7005,1
1,0.7568,1
1,0.7553,1
1,0.1003,0
1,0.2572,0
1,0.9629,1
1,0.1175,0
1,0.2381,0
1,0.208,0
1,0.6323,1
1,0.8921,1
1,0.6323,1
1,0.8069,1
1,0.2366,0
1,0.6481,1
1,0.2507,0
1,0.0582,0
1,0.7515,1
1,0.2071,0
1,0.9016,1
1,0.2366,0
1,0.74,1
1,0.942,1
1,0.2366,0
1,0.2932,0
1,0.2366,0
1,0.0631,0
1,0.7568,1
1,0.0631,0
1,0.1266,0
1,0.2381,0
1,0.7568,1
1,0.2381,0
1,0.2381,0
1,0.0758,0
1,0.4641,0
1,0.2949,0
1,0.2443,0
1,0.9218,1
1,0.9218,1
1,0.6021,1
1,0.2366,0
1,0.74,1
1,0.3621,0
1,0.2397,0
1,0.2381,0
1,0.1175,0
1,0.9218,1
1,0.2949,0
1,0.2381,0
1,0.6323,1
1,0.2932,0
1,0.1745,0
1,0.1175,0
1,0.6971,1
1,0.7465,1
1,0.8837,1
1,0.0631,0
1,0.1175,0
1,0.8069,1
1,0.7553,1
1,0.0814,0
1,0.0982,0
1,0.2381,0
1,0.8069,1
1,0.0943,0
1,0.1795,0
1,0.0899,0
1,0.7811,1
1,0.6122,1
1,0.1453,0
1,0.2366,0
1,0.0705,0
1,0.0902,0
1,0.4221,0
1,0.2381,0
1,0.0758,0
1,0.2844,0
1,0.74,1
1,0.2949,0
1,0.1175,0
1,0.4729,0
1,0.2381,0
1,0.1745,0
1,0.2883,0
1,0.0894,0
1,0.2381,0
1,0.3861,0
1,0.0631,0
1,0.0758,0
1,0.816,1
1,0.1795,0
1,0.2366,0
1,0.2381,0
1,0.1266,0
1,0.2016,0
1,0.74,1
1,0.2953,0
1,0.1421,0
1,0.7568,1
1,0.077,0
1,0.7568,1
1,0.2366,0
1,0.7568,1
1,0.7568,1
1,0.2381,0
1,0.1745,0
1,0.0914,0
1,0.7146,1
1,0.5289,1
1,0.1795,0
1,0.2775,0
1,0.6122,1
1,0.2572,0
1,0.2932,0
1,0.2071,0
1,0.2381,0
1,0.0894,0
1,0.6933,1
1,0.0789,0
1,0.0982,0
1,0.2381,0
1,0.9448,1
1,0.8069,1
1,0.2443,0
1,0.2381,0
1,0.2381,0
1,0.0705,0
1,0.1013,0
1,0.2381,0
1,0.1175,0
1,0.2381,0
1,0.8921,1
1,0.9997,1
1,0.2443,0
1,0.2366,0
1,0.0866,0
1,0.6402,1
1,0.0943,0
1,0.6323,1
1,0.8502,1
1,0.1175,0
1,0.2443,0
1,0.2381,0
1,0.2381,0
1,0.2526,0
1,0.6827,1
1,0.6674,1
1,0.1175,0
1,0.2366,0
1,0.2016,0
1,0.5289,1
1,0.2381,0
1,0.2507,0
1,0.2507,0
1,0.2381,0
1,0.7568,1
1,0.2381,0
1,0.2366,0
1,0.2381,0
1,0.0631,0
1,0.2507,0
1,0.6323,1
1,0.2381,0
1,0.1463,0
1,0.671,1
1,0.74,1
1,0.0702,0
1,0.2932,0
1,0.9448,1
1,0.2366,0
1,0.6674,1
1,0.6323,1
1,0.6323,1
1,0.2381,0
1,0.7568,1
1,0.8921,1
1,0.2887,0
1,0.0922,0
1,0.8069,1
1,0.6827,1
1,0.0734,0
1,0.2366,0
1,0.2949,0
1,0.2381,0
1,0.6674,1
1,0.2381,0
1,0.2949,0
1,0.2366,0
1,0.2366,0
1,0.1645,0
1,0.6971,1
